# cc3501e-bridge canonical wire-test vectors
#
# Consumed by the firmware transport tests
# (tests/zephyr/cc3501e_bridge_transport/) and any future host-driver
# tests (tests/zephyr/chips/cc3501e/), so the two sides cannot diverge.
#
# Frame: 4-byte LE header [cmd | flags | payload_len(LE16)] + payload.
# No SOF, no CRC.  Reply payload[0] is the response status.
#
# Reply payload_len is ROUNDED UP to a multiple of CC3501E_REPLY_PAD
# (8, src/protocol.h) and the pad bytes are ZERO -- see
# protocol_build_reply() in src/protocol.c.  So a status-only reply is
# 8 payload bytes on the wire, not 1.  Requests are NOT padded.
#
# Format: one `<name> = <hex>` vector per non-comment line; `#` comments.
# Regenerate with
# `ALP_SDK_ROOT=/path/to/alp-sdk python3 tests/gen_protocol_vectors.py`.

# cmd=PING | flags=0 | len=0
ping_request                       = 00000000
# cmd=PING | flags=0 | len=8 | status=OK
ping_reply_ok                      = 000008000000000000000000
# cmd=GET_VERSION | flags=0 | len=0
get_version_request                = 01000000
# cmd=GET_VERSION | len=8 | status=OK | version=5 (LE16)
get_version_reply_proto5           = 010008000005000000000000
# cmd=GET_MAC | flags=0 | len=0
get_mac_request                    = 03000000
# cmd=GET_MAC | len=8 | status=BUSY -- job submitted, host re-issues
get_mac_reply_busy_submitted       = 030008000200000000000000
# cmd=GET_MAC | len=8 | status=NOT_READY -- re-issued; stub has no radio
get_mac_reply_not_ready_stub       = 030008000500000000000000
# cmd=RESET | flags=0 | len=0
reset_request                      = 02000000
# cmd=RESET | len=8 | status=OK -- firmware reboots after the ack is read
reset_reply_ok                     = 020008000000000000000000
# cmd=WIFI_SCAN_START | flags=0 | len=0
wifi_scan_start_request            = 10000000
# cmd=WIFI_SCAN_START | len=8 | status=BUSY -- job submitted, host re-issues
wifi_scan_start_reply_busy_submitted = 100008000200000000000000
# cmd=WIFI_SCAN_START | len=8 | status=NOT_READY -- re-issued; stub has no radio
wifi_scan_start_reply_not_ready_stub = 100008000500000000000000
# cmd=SOCK_OPEN | len=4 | family=IPV4 type=STREAM proto=0
sock_open_tcp_request              = 2000040000000000
# cmd=SOCK_OPEN | len=8 | status=BUSY -- job submitted, host re-issues
sock_open_reply_busy_submitted     = 200008000200000000000000
# cmd=SOCK_OPEN | len=8 | status=NOT_READY -- re-issued; stub has no IP stack
sock_open_reply_not_ready_stub     = 200008000500000000000000
# cmd=SOCK_CLOSE | len=4 | handle=1
sock_close_request                 = 2400040001000000
# cmd=SOCK_OPEN | len=8 | status=INVALID -- payload len != sizeof(sock_open_t)
sock_open_bad_len_reply_invalid    = 200008000100000000000000
# cmd=GET_PENDING_EVENTS | flags=0 | len=0
get_pending_events_request         = 05000000
# cmd=GET_PENDING_EVENTS | len=8 | status=OK | no events queued
get_pending_events_reply_empty     = 050008000000000000000000
# cmd=GET_PENDING_EVENTS | len=8 | status=OK | [WIFI_CONNECTED len0][WIFI_DISCONNECTED len0] then zero pad
get_pending_events_reply_wifi_conn_disc = 050008000019001A00000000
# reply to a frame whose payload_len mismatches the byte count -> PROTOCOL error
ping_bad_len_reply_protocol        = 000008000700000000000000
